"id","source_file","heading","body"
"handoffs__26","platform-docs-public/public/agents/handoffs.md","Handoffs","```shell
Conversation started: conv_067f7fce0aba70728000b32dcb0ac7e5

## Event type: agent.handoff

agent_id='ag_067f7fce04517b60800013b213ff2acb' agent_name='websearch-agent' object='conversation.entry' type='agent.handoff' created_at=datetime.datetime(2025, 4, 10, 17, 16, 18, 952817, tzinfo=TzInfo(UTC)) id='handoff_067f7fce2f3f7423800094104f3e3589'

## Event type: tool.execution

name='web_search' object='conversation.entry' type='tool.execution' created_at=datetime.datetime(2025, 4, 10, 17, 16, 23, 12996, tzinfo=TzInfo(UTC)) id='tool_exec_067f7fce7035747e800085153507b345'

## Event type: message.output

content=[TextChunk(text='The current US bank interest rate is 4.50 percent', type='text'), ToolReferenceChunk(tool='web_search', title='United States Fed Funds Interest Rate', type='tool_reference', url='https://tradingeconomics.com/united-states/interest-rate'), TextChunk(text='.\n\nI will now handoff the conversation to the calculator agent to calculate the compounded effect if investing for the next 10 years.', type='text')] object='conversation.entry' type='message.output' created_at=datetime.datetime(2025, 4, 10, 17, 16, 23, 14612, tzinfo=TzInfo(UTC)) id='msg_067f7fce703b7e01800045b2309a0750' agent_id='ag_067f7fce04517b60800013b213ff2acb' model='mistral-medium-2505' role='assistant'

## Event type: agent.handoff

agent_id='ag_067f7fce017f71a580001bf69f2cc11e' agent_name='calculator-agent' object='conversation.entry' type='agent.handoff' created_at=datetime.datetime(2025, 4, 10, 17, 16, 23, 14726, tzinfo=TzInfo(UTC)) id='handoff_067f7fce703c753680006aedb42ba7b7'

## Event type: message.output

content=' {""result"": ""The future value of the investment after 10 years is $1,540.10."", ""reasoning"": ""To calculate the compounded effect of investing at the current US bank interest rate of 4.50% for the next 10 years, we use the formula for compound interest: A = P(1 + r/n)^(nt), where A is the amount of money accumulated after n years, including interest. P is the principal amount (the initial amount of money). r is the annual interest rate (decimal). n is the number of times that interest is compounded per year. t is the time the money is invested for, in years. Assuming an initial investment (P) of $1,000, an annual interest rate (r) of 4.50% (or 0.045 as a decimal), compounded annually (n = 1), over 10 years (t = 10): A = 1000(1 + 0.045/1)^(1*10) = 1000(1 + 0.045)^10 = 1000(1.045)^10 ≈ 1540.10. Therefore, the future value of the investment after 10 years is approximately $1,540.10.""}' object='conversation.entry' type='message.output' created_at=datetime.datetime(2025, 4, 10, 17, 16, 30, 145207, tzinfo=TzInfo(UTC)) id='msg_067f7fcee2527cf08000744d983639dc' agent_id='ag_067f7fce017f71a580001bf69f2cc11e' model='mistral-medium-2505' role='assistant'
```
  </ExplorerTab>
  <ExplorerTab value=""remote-mcp"" label=""Example B"">
    **""Given the interest rate of the European Central Bank as of jan 2025, plot a graph of the compounded interest rate over the next 10 years""**"
"image_generation__9","platform-docs-public/public/agents/tools/built-in/image_generation.md","Image Generation","Now that we have our image generation agent ready, we can create images on demand at any point.

<SectionTab as=""h2"" variant=""secondary"" sectionId=""conversation-with-image-generation"">Conversations with Image Generation</SectionTab>"
"agents__7","platform-docs-public/public/agents/agents.md","Agent Creation and Management","```py
simple_agent = client.beta.agents.update(
    agent_id=simple_agent.id, 
    description=""An edited simple agent."",
    completion_args={
        ""temperature"": 0.3,
        ""top_p"": 0.95,
    }
)
```"
"document_library__47","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/libraries/<library_id>/documents/<document_id>/text_content"" \
     --header ""Accept: application/json"" \
     --header ""Authorization: Bearer $MISTRAL_API_KEY""
```
  </TabItem>
  <TabItem value=""output"" label=""output"">"
"function_calling__5","platform-docs-public/public/agents/tools/function_calling.md","Function Calling","<Tabs groupId=""code"">
  <TabItem value=""python"" label=""python"" default>
```py
from typing import Dict

def get_european_central_bank_interest_rate(date: str) -> Dict[str, str]:
    """"""
    Retrieve the real interest rate of the European Central Bank for a given date.

    Parameters:
    - date (str): The date for which to retrieve the interest rate in the format YYYY-MM-DD.

    Returns:
    - dict: A dictionary containing the date and the corresponding interest rate.
    """"""
    # This is a mock implementation. In a real scenario, you would fetch this data from an API or database.
    # For demonstration, let's assume the interest rate is fixed at 2.5% for any date.
    interest_rate = ""2.5%""

    return {
        ""date"": date,
        ""interest_rate"": interest_rate
    }
```
  </TabItem>
  <TabItem value=""typescript"" label=""typescript"">
```typescript
async function getEuropeanentralBankInterestRate(date: str){
    /*
    Retrieve the real interest rate of the European Central Bank for a given date.

    Parameters:
    - date (str): The date for which to retrieve the interest rate in the format YYYY-MM-DD.

    Returns:
    - dict: A dictionary containing the date and the corresponding interest rate.
    */
    // This is a mock implementation. In a real scenario, you would fetch this data from an API or database.
    // For demonstration, let's assume the interest rate is fixed at 2.5% for any date.
    let interestRate = ""2.5%"";

    return {
        date: date,
        interestRate: interestRate
    }
}
```
  </TabItem>
</Tabs>"
"handoffs__1","platform-docs-public/public/agents/handoffs.md","Handoffs","<div style={{ textAlign: 'center' }}>
  <img
    src=""/img/handoffs.png""
    alt=""handoffs_graph""
    width=""800""
    style={{ borderRadius: '15px' }}
    className='mx-auto' 
  />
</div>

<SectionTab as=""h1"" sectionId=""create-an-agentic-workflow"">Create an Agentic Workflow</SectionTab>"
"websearch__3","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","<SectionTab as=""h1"" sectionId=""create-a-websearch-agent"">Create a Websearch Agent</SectionTab>

You can create an agent with access to websearch by providing it as one of the tools.  
Note that you can still add more tools to the agent, the model is free to search the web or not on demand."
"code_interpreter__6","platform-docs-public/public/agents/tools/built-in/code_interpreter.md","Code Interpreter","```json
{
  ""model"": ""mistral-medium-2505"",
  ""name"": ""Coding Agent"",
  ""description"": ""Agent used to execute code using the interpreter tool."",
  ""id"": ""ag_06830595b7ea7e70800087c4ec8a74e7"",
  ""version"": 0,
  ""created_at"": ""2025-05-23T11:17:47.497956Z"",
  ""updated_at"": ""2025-05-23T11:17:47.497959Z"",
  ""instructions"": ""Use the code interpreter tool when you have to run code."",
  ""tools"": [
    {
      ""type"": ""code_interpreter""
    }
  ],
  ""completion_args"": {
    ""stop"": null,
    ""presence_penalty"": null,
    ""frequency_penalty"": null,
    ""temperature"": 0.3,
    ""top_p"": 0.95,
    ""max_tokens"": null,
    ""random_seed"": null,
    ""prediction"": null,
    ""response_format"": null,
    ""tool_choice"": ""auto""
  },
  ""handoffs"": null,
  ""object"": ""agent""
}
```"
"document_library__62","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","Boolq: Exploring the surprising difficulty of natural yes/no questions. arXiv preprint arXiv:1905.10044, 2019.\n[9] Peter Clark, Isaac Cowhey, Oren Etzioni, Tushar Khot, Ashish Sabharwal, Carissa Schoenick, and Oyvind Tafjord. Think you have solved question answering? try arc, the ai2 reasoning challenge. arXiv preprint arXiv:1803.05457, 2018.\n[10] Karl Cobbe, Vineet Kosaraju, Mohammad Bavarian, Mark Chen, Heewoo Jun, Lukasz Kaiser, Matthias Plappert, Jerry Tworek, Jacob Hilton, Reiichiro Nakano, et al. Training verifiers to solve math word problems. arXiv preprint arXiv:2110.14168, 2021.\n[11] Tri Dao, Daniel Y. Fu, Stefano Ermon, Atri Rudra, and Christopher Ré. FlashAttention: Fast and memory-efficient exact attention with IO-awareness. In Advances in Neural Information Processing Systems, 2022.\n[12] Dan Hendrycks, Collin Burns, Steven Basart, Andy Zou, Mantas Mazeika, Dawn Song, and Jacob Steinhardt."
"agents__9","platform-docs-public/public/agents/agents.md","Agent Creation and Management","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/agents/<agent_id>"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""completion_args"": {
       ""temperature"": 0.3,
       ""top_p"": 0.95
     },
     ""description"": ""An edited simple agent.""
  }'
```"
"handoffs__20","platform-docs-public/public/agents/handoffs.md","Handoffs","The first example asks for the US central bank interest rate, so we expect to involve the `websearch-agent` and then to calculate the compounded interest over 10 years. This should use the `calculator-agent` to do this."
"agents__36","platform-docs-public/public/agents/agents.md","Conversations (cont.) (cont.)","{
    ""content"": ""Albert Einstein était un physicien théoricien né en Allemagne, largement considéré comme l'un des scientifiques les plus influents du 20ᵉ siècle. Il est surtout connu pour avoir développé la théorie de la relativité, qui a révolutionné notre compréhension de l'espace, du temps et de l'énergie. Les travaux d'Einstein ont également apporté des contributions significatives au développement de la mécanique quantique et de la mécanique statistique.\n\nParmi ses réalisations les plus notables, on peut citer :\n\n1. **Théorie de la relativité restreinte (1905)** : Cette théorie a introduit l'idée que les lois de la physique sont les mêmes pour tous les observateurs non accélérés et que la vitesse de la lumière dans le vide est constante, indépendamment du mouvement de l'observateur.\n\n2. **Théorie de la relativité générale (1915)** : Cette théorie a étendu les principes de la relativité restreinte pour inclure la gravité, la décrivant comme une propriété de la géométrie de l'espace et du temps.\n\n3. **Équivalence masse-énergie (E=mc²)** : Cette équation célèbre de sa théorie de la relativité restreinte montre que la masse et l'énergie sont interchangeables.\n\n4. **Effet photoélectrique** : L'explication d'Einstein de l'effet photoélectrique, qui suggérait que la lumière pouvait être décrite comme des paquets discrets d'énergie (quanta ou photons), a été une étape décisive dans le développement de la théorie quantique.\n\nEinstein a reçu le prix Nobel de physique en 1921 pour son explication de l'effet photoélectrique. Il était également connu pour ses efforts humanitaires et son engagement en faveur des droits civiques et de la paix. Einstein a émigré aux États-Unis dans les années 1930 pour échapper à la montée du régime nazi en Allemagne et est devenu professeur à l'Institut d'études avancées de Princeton, dans le New Jersey, où il a passé le reste de sa carrière.\n\nLes travaux d'Einstein continuent d'influencer la physique moderne et notre compréhension de l'univers. Il est décédé le 18 avril 1955."",
    ""object"": ""entry"",
    ""type"": ""message.output"",
    ""created_at"": ""2025-06-16T09:19:56.901953Z"",
    ""completed_at"": null,
    ""id"": ""msg_0684fe1bce6e72bc8000f89d886633fe"",
    ""agent_id"": ""ag_0684fe0e0b98773e8000323fc71a3986"",
    ""model"": ""mistral-medium-2505"",
    ""role"": ""assistant""
    }
],
""object"": ""conversation.history""
}
```
</TabItem>
</Tabs>

<SectionTab as=""h2"" variant=""secondary"" sectionId=""retrieve-all-messages-from-specific-conversation"">Retrieve all messages from a specific conversation</SectionTab>

Finally, to retrieve all messages from a specific conversation, you can use the `get_messages` method.

<Tabs groupId=""code"">
<TabItem value=""python"" label=""python"" default>

```py 
conversation = client.beta.conversations.get_messages(
    conversation_id=response.conversation_id
)
```
</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
let conversationMessages = await client.beta.conversations.getMessages({
    conversationId: conversation.conversationId,
});
```
</TabItem>"
